watchlist_type,watchlist_name,exchange_code,stock_symbol
Stocks in Index,S&P 500 stocks,,MSFT
Stocks in Index,S&P 500 stocks,,NVDA
Stocks in Index,S&P 500 stocks,,AAPL
Stocks in Index,S&P 500 stocks,,AMZN
Stocks in Index,S&P 500 stocks,,GOOG
Stocks in Index,S&P 500 stocks,,GOOGL
Stocks in Index,S&P 500 stocks,,META
Stocks in Index,S&P 500 stocks,,TSLA
Stocks in Index,S&P 500 stocks,,BRK.B
Stocks in Index,S&P 500 stocks,,AVGO
Stocks in Index,S&P 500 stocks,,WMT
Stocks in Index,S&P 500 stocks,,JPM
Stocks in Index,S&P 500 stocks,,V
Stocks in Index,S&P 500 stocks,,LLY
Stocks in Index,S&P 500 stocks,,MA
Stocks in Index,S&P 500 stocks,,NFLX
Stocks in Index,S&P 500 stocks,,COST
Stocks in Index,S&P 500 stocks,,XOM
Stocks in Index,S&P 500 stocks,,ORCL
Stocks in Index,S&P 500 stocks,,PG
Stocks in Index,S&P 500 stocks,,JNJ
Stocks in Index,S&P 500 stocks,,HD
Stocks in Index,S&P 500 stocks,,BAC
Stocks in Index,S&P 500 stocks,,ABBV
Stocks in Index,S&P 500 stocks,,KO
Stocks in Index,S&P 500 stocks,,PLTR
Stocks in Index,S&P 500 stocks,,TMUS
Stocks in Index,S&P 500 stocks,,PM
Stocks in Index,S&P 500 stocks,,CRM
Stocks in Index,S&P 500 stocks,,UNH
Stocks in Index,S&P 500 stocks,,CSCO
Stocks in Index,S&P 500 stocks,,GE
Stocks in Index,S&P 500 stocks,,WFC
Stocks in Index,S&P 500 stocks,,CVX
Stocks in Index,S&P 500 stocks,,IBM
Stocks in Index,S&P 500 stocks,,ABT
Stocks in Index,S&P 500 stocks,,MCD
Stocks in Index,S&P 500 stocks,,LIN
Stocks in Index,S&P 500 stocks,,NOW
Stocks in Index,S&P 500 stocks,,MS
Stocks in Index,S&P 500 stocks,,AXP
Stocks in Index,S&P 500 stocks,,DIS
Stocks in Index,S&P 500 stocks,,ACN
Stocks in Index,S&P 500 stocks,,T
Stocks in Index,S&P 500 stocks,,MRK
Stocks in Index,S&P 500 stocks,,ISRG
Stocks in Index,S&P 500 stocks,,INTU
Stocks in Index,S&P 500 stocks,,UBER
Stocks in Index,S&P 500 stocks,,VZ
Stocks in Index,S&P 500 stocks,,AMD
Stocks in Index,S&P 500 stocks,,RTX
Stocks in Index,S&P 500 stocks,,PEP
Stocks in Index,S&P 500 stocks,,ADBE
Stocks in Index,S&P 500 stocks,,GS
Stocks in Index,S&P 500 stocks,,BKNG
Stocks in Index,S&P 500 stocks,,BX
Stocks in Index,S&P 500 stocks,,TXN
Stocks in Index,S&P 500 stocks,,PGR
Stocks in Index,S&P 500 stocks,,CAT
Stocks in Index,S&P 500 stocks,,QCOM
Stocks in Index,S&P 500 stocks,,SCHW
Stocks in Index,S&P 500 stocks,,SPGI
Stocks in Index,S&P 500 stocks,,BSX
Stocks in Index,S&P 500 stocks,,BA
Stocks in Index,S&P 500 stocks,,TMO
Stocks in Index,S&P 500 stocks,,BLK
Stocks in Index,S&P 500 stocks,,AMGN
Stocks in Index,S&P 500 stocks,,TJX
Stocks in Index,S&P 500 stocks,,SYK
Stocks in Index,S&P 500 stocks,,HON
Stocks in Index,S&P 500 stocks,,DE
Stocks in Index,S&P 500 stocks,,NEE
Stocks in Index,S&P 500 stocks,,C
Stocks in Index,S&P 500 stocks,,DHR
Stocks in Index,S&P 500 stocks,,UNP
Stocks in Index,S&P 500 stocks,,GILD
Stocks in Index,S&P 500 stocks,,PFE
Stocks in Index,S&P 500 stocks,,ADP
Stocks in Index,S&P 500 stocks,,AMAT
Stocks in Index,S&P 500 stocks,,CMCSA
Stocks in Index,S&P 500 stocks,,ETN
Stocks in Index,S&P 500 stocks,,LOW
Stocks in Index,S&P 500 stocks,,GEV
Stocks in Index,S&P 500 stocks,,PANW
Stocks in Index,S&P 500 stocks,,ANET
Stocks in Index,S&P 500 stocks,,CB
Stocks in Index,S&P 500 stocks,,MMC
Stocks in Index,S&P 500 stocks,,VRTX
Stocks in Index,S&P 500 stocks,,CRWD
Stocks in Index,S&P 500 stocks,,LMT
Stocks in Index,S&P 500 stocks,,COP
Stocks in Index,S&P 500 stocks,,MU
Stocks in Index,S&P 500 stocks,,LRCX
Stocks in Index,S&P 500 stocks,,KKR
Stocks in Index,S&P 500 stocks,,ADI
Stocks in Index,S&P 500 stocks,,MDT
Stocks in Index,S&P 500 stocks,,APH
Stocks in Index,S&P 500 stocks,,CME
Stocks in Index,S&P 500 stocks,,KLAC
Stocks in Index,S&P 500 stocks,,MO
Stocks in Index,S&P 500 stocks,,ICE
Stocks in Index,S&P 500 stocks,,PLD
Stocks in Index,S&P 500 stocks,,AMT
Stocks in Index,S&P 500 stocks,,SO
Stocks in Index,S&P 500 stocks,,WELL
Stocks in Index,S&P 500 stocks,,BMY
Stocks in Index,S&P 500 stocks,,SBUX
Stocks in Index,S&P 500 stocks,,TT
Stocks in Index,S&P 500 stocks,,WM
Stocks in Index,S&P 500 stocks,,CEG
Stocks in Index,S&P 500 stocks,,HCA
Stocks in Index,S&P 500 stocks,,NKE
Stocks in Index,S&P 500 stocks,,DUK
Stocks in Index,S&P 500 stocks,,INTC
Stocks in Index,S&P 500 stocks,,CTAS
Stocks in Index,S&P 500 stocks,,FI
Stocks in Index,S&P 500 stocks,,MCK
Stocks in Index,S&P 500 stocks,,SHW
Stocks in Index,S&P 500 stocks,,ELV
Stocks in Index,S&P 500 stocks,,CDNS
Stocks in Index,S&P 500 stocks,,AJG
Stocks in Index,S&P 500 stocks,,DASH
Stocks in Index,S&P 500 stocks,,MCO
Stocks in Index,S&P 500 stocks,,MDLZ
Stocks in Index,S&P 500 stocks,,EQIX
Stocks in Index,S&P 500 stocks,,PH
Stocks in Index,S&P 500 stocks,,CI
Stocks in Index,S&P 500 stocks,,UPS
Stocks in Index,S&P 500 stocks,,MMM
Stocks in Index,S&P 500 stocks,,FTNT
Stocks in Index,S&P 500 stocks,,TDG
Stocks in Index,S&P 500 stocks,,ABNB
Stocks in Index,S&P 500 stocks,,RSG
Stocks in Index,S&P 500 stocks,,SNPS
Stocks in Index,S&P 500 stocks,,ORLY
Stocks in Index,S&P 500 stocks,,AON
Stocks in Index,S&P 500 stocks,,DELL
Stocks in Index,S&P 500 stocks,,CVS
Stocks in Index,S&P 500 stocks,,APO
Stocks in Index,S&P 500 stocks,,GD
Stocks in Index,S&P 500 stocks,,CL
Stocks in Index,S&P 500 stocks,,ECL
Stocks in Index,S&P 500 stocks,,WDAY
Stocks in Index,S&P 500 stocks,,COF
Stocks in Index,S&P 500 stocks,,ZTS
Stocks in Index,S&P 500 stocks,,ITW
Stocks in Index,S&P 500 stocks,,MAR
Stocks in Index,S&P 500 stocks,,WMB
Stocks in Index,S&P 500 stocks,,MSI
Stocks in Index,S&P 500 stocks,,PYPL
Stocks in Index,S&P 500 stocks,,COIN
Stocks in Index,S&P 500 stocks,,PNC
Stocks in Index,S&P 500 stocks,,CMG
Stocks in Index,S&P 500 stocks,,NOC
Stocks in Index,S&P 500 stocks,,USB
Stocks in Index,S&P 500 stocks,,EMR
Stocks in Index,S&P 500 stocks,,HWM
Stocks in Index,S&P 500 stocks,,RCL
Stocks in Index,S&P 500 stocks,,AZO
Stocks in Index,S&P 500 stocks,,JCI
Stocks in Index,S&P 500 stocks,,BK
Stocks in Index,S&P 500 stocks,,CHTR
Stocks in Index,S&P 500 stocks,,ADSK
Stocks in Index,S&P 500 stocks,,REGN
Stocks in Index,S&P 500 stocks,,CARR
Stocks in Index,S&P 500 stocks,,TRV
Stocks in Index,S&P 500 stocks,,MNST
Stocks in Index,S&P 500 stocks,,ROP
Stocks in Index,S&P 500 stocks,,KMI
Stocks in Index,S&P 500 stocks,,EOG
Stocks in Index,S&P 500 stocks,,APD
Stocks in Index,S&P 500 stocks,,SPG
Stocks in Index,S&P 500 stocks,,HLT
Stocks in Index,S&P 500 stocks,,CPRT
Stocks in Index,S&P 500 stocks,,NEM
Stocks in Index,S&P 500 stocks,,DLR
Stocks in Index,S&P 500 stocks,,CSX
Stocks in Index,S&P 500 stocks,,AXON
Stocks in Index,S&P 500 stocks,,PAYX
Stocks in Index,S&P 500 stocks,,COR
Stocks in Index,S&P 500 stocks,,AFL
Stocks in Index,S&P 500 stocks,,AEP
Stocks in Index,S&P 500 stocks,,FCX
Stocks in Index,S&P 500 stocks,,NSC
Stocks in Index,S&P 500 stocks,,ALL
Stocks in Index,S&P 500 stocks,,VST
Stocks in Index,S&P 500 stocks,,FDX
Stocks in Index,S&P 500 stocks,,MET
Stocks in Index,S&P 500 stocks,,PSA
Stocks in Index,S&P 500 stocks,,GWW
Stocks in Index,S&P 500 stocks,,TFC
Stocks in Index,S&P 500 stocks,,OKE
Stocks in Index,S&P 500 stocks,,ROST
Stocks in Index,S&P 500 stocks,,SRE
Stocks in Index,S&P 500 stocks,,O
Stocks in Index,S&P 500 stocks,,NXPI
Stocks in Index,S&P 500 stocks,,PCAR
Stocks in Index,S&P 500 stocks,,BDX
Stocks in Index,S&P 500 stocks,,PWR
Stocks in Index,S&P 500 stocks,,MPC
Stocks in Index,S&P 500 stocks,,AMP
Stocks in Index,S&P 500 stocks,,D
Stocks in Index,S&P 500 stocks,,GM
Stocks in Index,S&P 500 stocks,,AIG
Stocks in Index,S&P 500 stocks,,TEL
Stocks in Index,S&P 500 stocks,,CTVA
Stocks in Index,S&P 500 stocks,,FAST
Stocks in Index,S&P 500 stocks,,NDAQ
Stocks in Index,S&P 500 stocks,,KMB
Stocks in Index,S&P 500 stocks,,PSX
Stocks in Index,S&P 500 stocks,,SLB
Stocks in Index,S&P 500 stocks,,URI
Stocks in Index,S&P 500 stocks,,KR
Stocks in Index,S&P 500 stocks,,KVUE
Stocks in Index,S&P 500 stocks,,KDP
Stocks in Index,S&P 500 stocks,,LHX
Stocks in Index,S&P 500 stocks,,CMI
Stocks in Index,S&P 500 stocks,,VRSK
Stocks in Index,S&P 500 stocks,,EW
Stocks in Index,S&P 500 stocks,,EXC
Stocks in Index,S&P 500 stocks,,MSCI
Stocks in Index,S&P 500 stocks,,CCI
Stocks in Index,S&P 500 stocks,,TGT
Stocks in Index,S&P 500 stocks,,GLW
Stocks in Index,S&P 500 stocks,,F
Stocks in Index,S&P 500 stocks,,FICO
Stocks in Index,S&P 500 stocks,,AME
Stocks in Index,S&P 500 stocks,,FIS
Stocks in Index,S&P 500 stocks,,IDXX
Stocks in Index,S&P 500 stocks,,YUM
Stocks in Index,S&P 500 stocks,,OXY
Stocks in Index,S&P 500 stocks,,VLO
Stocks in Index,S&P 500 stocks,,TTWO
Stocks in Index,S&P 500 stocks,,HES
Stocks in Index,S&P 500 stocks,,XEL
Stocks in Index,S&P 500 stocks,,FANG
Stocks in Index,S&P 500 stocks,,CTSH
Stocks in Index,S&P 500 stocks,,GRMN
Stocks in Index,S&P 500 stocks,,PEG
Stocks in Index,S&P 500 stocks,,LULU
Stocks in Index,S&P 500 stocks,,OTIS
Stocks in Index,S&P 500 stocks,,PCG
Stocks in Index,S&P 500 stocks,,ED
Stocks in Index,S&P 500 stocks,,EA
Stocks in Index,S&P 500 stocks,,HIG
Stocks in Index,S&P 500 stocks,,DHI
Stocks in Index,S&P 500 stocks,,CAH
Stocks in Index,S&P 500 stocks,,BKR
Stocks in Index,S&P 500 stocks,,PRU
Stocks in Index,S&P 500 stocks,,RMD
Stocks in Index,S&P 500 stocks,,VMC
Stocks in Index,S&P 500 stocks,,CBRE
Stocks in Index,S&P 500 stocks,,ETR
Stocks in Index,S&P 500 stocks,,SYY
Stocks in Index,S&P 500 stocks,,ODFL
Stocks in Index,S&P 500 stocks,,ROK
Stocks in Index,S&P 500 stocks,,TRGP
Stocks in Index,S&P 500 stocks,,ACGL
Stocks in Index,S&P 500 stocks,,WAB
Stocks in Index,S&P 500 stocks,,IT
Stocks in Index,S&P 500 stocks,,MLM
Stocks in Index,S&P 500 stocks,,WEC
Stocks in Index,S&P 500 stocks,,LYV
Stocks in Index,S&P 500 stocks,,EQT
Stocks in Index,S&P 500 stocks,,DXCM
Stocks in Index,S&P 500 stocks,,EBAY
Stocks in Index,S&P 500 stocks,,VICI
Stocks in Index,S&P 500 stocks,,STZ
Stocks in Index,S&P 500 stocks,,IR
Stocks in Index,S&P 500 stocks,,EFX
Stocks in Index,S&P 500 stocks,,MPWR
Stocks in Index,S&P 500 stocks,,EXR
Stocks in Index,S&P 500 stocks,,GEHC
Stocks in Index,S&P 500 stocks,,DAL
Stocks in Index,S&P 500 stocks,,BRO
Stocks in Index,S&P 500 stocks,,KHC
Stocks in Index,S&P 500 stocks,,CSGP
Stocks in Index,S&P 500 stocks,,MCHP
Stocks in Index,S&P 500 stocks,,A
Stocks in Index,S&P 500 stocks,,HSY
Stocks in Index,S&P 500 stocks,,TKO
Stocks in Index,S&P 500 stocks,,WTW
Stocks in Index,S&P 500 stocks,,XYL
Stocks in Index,S&P 500 stocks,,NRG
Stocks in Index,S&P 500 stocks,,ANSS
Stocks in Index,S&P 500 stocks,,RJF
Stocks in Index,S&P 500 stocks,,CCL
Stocks in Index,S&P 500 stocks,,TPL
Stocks in Index,S&P 500 stocks,,GIS
Stocks in Index,S&P 500 stocks,,MTB
Stocks in Index,S&P 500 stocks,,VTR
Stocks in Index,S&P 500 stocks,,CNC
Stocks in Index,S&P 500 stocks,,K
Stocks in Index,S&P 500 stocks,,DD
Stocks in Index,S&P 500 stocks,,AVB
Stocks in Index,S&P 500 stocks,,LVS
Stocks in Index,S&P 500 stocks,,IRM
Stocks in Index,S&P 500 stocks,,BR
Stocks in Index,S&P 500 stocks,,DTE
Stocks in Index,S&P 500 stocks,,KEYS
Stocks in Index,S&P 500 stocks,,LEN
Stocks in Index,S&P 500 stocks,,AWK
Stocks in Index,S&P 500 stocks,,ROL
Stocks in Index,S&P 500 stocks,,STT
Stocks in Index,S&P 500 stocks,,HUM
Stocks in Index,S&P 500 stocks,,WRB
Stocks in Index,S&P 500 stocks,,EXE
Stocks in Index,S&P 500 stocks,,HPQ
Stocks in Index,S&P 500 stocks,,EQR
Stocks in Index,S&P 500 stocks,,VRSN
Stocks in Index,S&P 500 stocks,,TSCO
Stocks in Index,S&P 500 stocks,,GDDY
Stocks in Index,S&P 500 stocks,,AEE
Stocks in Index,S&P 500 stocks,,IP
Stocks in Index,S&P 500 stocks,,NUE
Stocks in Index,S&P 500 stocks,,PPL
Stocks in Index,S&P 500 stocks,,PPG
Stocks in Index,S&P 500 stocks,,FITB
Stocks in Index,S&P 500 stocks,,VLTO
Stocks in Index,S&P 500 stocks,,UAL
Stocks in Index,S&P 500 stocks,,FOXA
Stocks in Index,S&P 500 stocks,,ATO
Stocks in Index,S&P 500 stocks,,SMCI
Stocks in Index,S&P 500 stocks,,DOV
Stocks in Index,S&P 500 stocks,,SBAC
Stocks in Index,S&P 500 stocks,,TYL
Stocks in Index,S&P 500 stocks,,CNP
Stocks in Index,S&P 500 stocks,,FE
Stocks in Index,S&P 500 stocks,,CDW
Stocks in Index,S&P 500 stocks,,STE
Stocks in Index,S&P 500 stocks,,CBOE
Stocks in Index,S&P 500 stocks,,IQV
Stocks in Index,S&P 500 stocks,,DRI
Stocks in Index,S&P 500 stocks,,FTV
Stocks in Index,S&P 500 stocks,,FOX
Stocks in Index,S&P 500 stocks,,MTD
Stocks in Index,S&P 500 stocks,,CHD
Stocks in Index,S&P 500 stocks,,EL
Stocks in Index,S&P 500 stocks,,ES
Stocks in Index,S&P 500 stocks,,SW
Stocks in Index,S&P 500 stocks,,STX
Stocks in Index,S&P 500 stocks,,HPE
Stocks in Index,S&P 500 stocks,,ADM
Stocks in Index,S&P 500 stocks,,CPAY
Stocks in Index,S&P 500 stocks,,TDY
Stocks in Index,S&P 500 stocks,,CINF
Stocks in Index,S&P 500 stocks,,PODD
Stocks in Index,S&P 500 stocks,,HBAN
Stocks in Index,S&P 500 stocks,,WBD
Stocks in Index,S&P 500 stocks,,DG
Stocks in Index,S&P 500 stocks,,SYF
Stocks in Index,S&P 500 stocks,,EIX
Stocks in Index,S&P 500 stocks,,NVR
Stocks in Index,S&P 500 stocks,,TROW
Stocks in Index,S&P 500 stocks,,HUBB
Stocks in Index,S&P 500 stocks,,CMS
Stocks in Index,S&P 500 stocks,,WAT
Stocks in Index,S&P 500 stocks,,AMCR
Stocks in Index,S&P 500 stocks,,NTRS
Stocks in Index,S&P 500 stocks,,PTC
Stocks in Index,S&P 500 stocks,,EXPE
Stocks in Index,S&P 500 stocks,,LII
Stocks in Index,S&P 500 stocks,,LDOS
Stocks in Index,S&P 500 stocks,,INVH
Stocks in Index,S&P 500 stocks,,NTAP
Stocks in Index,S&P 500 stocks,,DOW
Stocks in Index,S&P 500 stocks,,LH
Stocks in Index,S&P 500 stocks,,DVN
Stocks in Index,S&P 500 stocks,,TSN
Stocks in Index,S&P 500 stocks,,PHM
Stocks in Index,S&P 500 stocks,,WSM
Stocks in Index,S&P 500 stocks,,IFF
Stocks in Index,S&P 500 stocks,,STLD
Stocks in Index,S&P 500 stocks,,RF
Stocks in Index,S&P 500 stocks,,DECK
Stocks in Index,S&P 500 stocks,,MKC
Stocks in Index,S&P 500 stocks,,DGX
Stocks in Index,S&P 500 stocks,,DLTR
Stocks in Index,S&P 500 stocks,,CTRA
Stocks in Index,S&P 500 stocks,,MAA
Stocks in Index,S&P 500 stocks,,ULTA
Stocks in Index,S&P 500 stocks,,BIIB
Stocks in Index,S&P 500 stocks,,GPN
Stocks in Index,S&P 500 stocks,,L
Stocks in Index,S&P 500 stocks,,WY
Stocks in Index,S&P 500 stocks,,ERIE
Stocks in Index,S&P 500 stocks,,ESS
Stocks in Index,S&P 500 stocks,,ZBH
Stocks in Index,S&P 500 stocks,,NI
Stocks in Index,S&P 500 stocks,,LYB
Stocks in Index,S&P 500 stocks,,LUV
Stocks in Index,S&P 500 stocks,,JBL
Stocks in Index,S&P 500 stocks,,ON
Stocks in Index,S&P 500 stocks,,GPC
Stocks in Index,S&P 500 stocks,,FDS
Stocks in Index,S&P 500 stocks,,WDC
Stocks in Index,S&P 500 stocks,,PFG
Stocks in Index,S&P 500 stocks,,CFG
Stocks in Index,S&P 500 stocks,,GEN
Stocks in Index,S&P 500 stocks,,PKG
Stocks in Index,S&P 500 stocks,,KEY
Stocks in Index,S&P 500 stocks,,HAL
Stocks in Index,S&P 500 stocks,,TRMB
Stocks in Index,S&P 500 stocks,,SNA
Stocks in Index,S&P 500 stocks,,MOH
Stocks in Index,S&P 500 stocks,,FSLR
Stocks in Index,S&P 500 stocks,,RL
Stocks in Index,S&P 500 stocks,,DPZ
Stocks in Index,S&P 500 stocks,,NWS
Stocks in Index,S&P 500 stocks,,TPR
Stocks in Index,S&P 500 stocks,,FFIV
Stocks in Index,S&P 500 stocks,,HRL
Stocks in Index,S&P 500 stocks,,BF.B
Stocks in Index,S&P 500 stocks,,CLX
Stocks in Index,S&P 500 stocks,,PNR
Stocks in Index,S&P 500 stocks,,COO
Stocks in Index,S&P 500 stocks,,LNT
Stocks in Index,S&P 500 stocks,,NWSA
Stocks in Index,S&P 500 stocks,,EXPD
Stocks in Index,S&P 500 stocks,,BAX
Stocks in Index,S&P 500 stocks,,J
Stocks in Index,S&P 500 stocks,,EVRG
Stocks in Index,S&P 500 stocks,,WST
Stocks in Index,S&P 500 stocks,,BBY
Stocks in Index,S&P 500 stocks,,BALL
Stocks in Index,S&P 500 stocks,,ZBRA
Stocks in Index,S&P 500 stocks,,PAYC
Stocks in Index,S&P 500 stocks,,APTV
Stocks in Index,S&P 500 stocks,,CF
Stocks in Index,S&P 500 stocks,,EG
Stocks in Index,S&P 500 stocks,,OMC
Stocks in Index,S&P 500 stocks,,UDR
Stocks in Index,S&P 500 stocks,,AVY
Stocks in Index,S&P 500 stocks,,KIM
Stocks in Index,S&P 500 stocks,,JBHT
Stocks in Index,S&P 500 stocks,,IEX
Stocks in Index,S&P 500 stocks,,MAS
Stocks in Index,S&P 500 stocks,,TXT
Stocks in Index,S&P 500 stocks,,JKHY
Stocks in Index,S&P 500 stocks,,REG
Stocks in Index,S&P 500 stocks,,CPT
Stocks in Index,S&P 500 stocks,,TER
Stocks in Index,S&P 500 stocks,,SOLV
Stocks in Index,S&P 500 stocks,,ALGN
Stocks in Index,S&P 500 stocks,,INCY
Stocks in Index,S&P 500 stocks,,ALLE
Stocks in Index,S&P 500 stocks,,HOLX
Stocks in Index,S&P 500 stocks,,BLDR
Stocks in Index,S&P 500 stocks,,UHS
Stocks in Index,S&P 500 stocks,,JNPR
Stocks in Index,S&P 500 stocks,,SJM
Stocks in Index,S&P 500 stocks,,DOC
Stocks in Index,S&P 500 stocks,,ARE
Stocks in Index,S&P 500 stocks,,CHRW
Stocks in Index,S&P 500 stocks,,BXP
Stocks in Index,S&P 500 stocks,,POOL
Stocks in Index,S&P 500 stocks,,BEN
Stocks in Index,S&P 500 stocks,,AKAM
Stocks in Index,S&P 500 stocks,,NDSN
Stocks in Index,S&P 500 stocks,,MOS
Stocks in Index,S&P 500 stocks,,TAP
Stocks in Index,S&P 500 stocks,,PNW
Stocks in Index,S&P 500 stocks,,RVTY
Stocks in Index,S&P 500 stocks,,CAG
Stocks in Index,S&P 500 stocks,,SWKS
Stocks in Index,S&P 500 stocks,,DVA
Stocks in Index,S&P 500 stocks,,LKQ
Stocks in Index,S&P 500 stocks,,BG
Stocks in Index,S&P 500 stocks,,HST
Stocks in Index,S&P 500 stocks,,MRNA
Stocks in Index,S&P 500 stocks,,SWK
Stocks in Index,S&P 500 stocks,,EPAM
Stocks in Index,S&P 500 stocks,,CPB
Stocks in Index,S&P 500 stocks,,VTRS
Stocks in Index,S&P 500 stocks,,GL
Stocks in Index,S&P 500 stocks,,AIZ
Stocks in Index,S&P 500 stocks,,WBA
Stocks in Index,S&P 500 stocks,,KMX
Stocks in Index,S&P 500 stocks,,AOS
Stocks in Index,S&P 500 stocks,,WYNN
Stocks in Index,S&P 500 stocks,,EMN
Stocks in Index,S&P 500 stocks,,DAY
Stocks in Index,S&P 500 stocks,,HAS
Stocks in Index,S&P 500 stocks,,IPG
Stocks in Index,S&P 500 stocks,,HII
Stocks in Index,S&P 500 stocks,,HSIC
Stocks in Index,S&P 500 stocks,,MGM
Stocks in Index,S&P 500 stocks,,FRT
Stocks in Index,S&P 500 stocks,,MKTX
Stocks in Index,S&P 500 stocks,,PARA
Stocks in Index,S&P 500 stocks,,NCLH
Stocks in Index,S&P 500 stocks,,TECH
Stocks in Index,S&P 500 stocks,,GNRC
Stocks in Index,S&P 500 stocks,,MTCH
Stocks in Index,S&P 500 stocks,,LW
Stocks in Index,S&P 500 stocks,,AES
Stocks in Index,S&P 500 stocks,,ALB
Stocks in Index,S&P 500 stocks,,CRL
Stocks in Index,S&P 500 stocks,,IVZ
Stocks in Index,S&P 500 stocks,,MHK
Stocks in Index,S&P 500 stocks,,APA
Stocks in Index,S&P 500 stocks,,CZR
Stocks in Index,S&P 500 stocks,,ENPH
